book_code,edition_type,full_book_title,pages,total_pages,quick_pages,number_of_volumes,edition,book_sheets,sheets_estimate
bk0000043,Neuchâtel editions (non-STN),Exposé des motifs qui ont engagé sa majesté le roi de Prusse à s'opposer au démembrement de la Bavière: juillet 1778,"208, [1]",209,209,1,8,20,14
bk0000044,Other Swiss editions,Exposé justificatif pour le peuple du canton de Fribourg en Suisse: au sujet des troubles arrivés en 1781,"[3], 54",57,57,1,8,8,4
bk0000060,Other Swiss editions,"Essais, ou réflexions intéressantes relatives à la chymie, la médecine, l'économie et le commerce","3, 233",236,236,1,8,155,15
bk0000062,French editions,Essais historiques et critiques sur les juifs anciens et modernes; ou Supplément aux Moeurs des Israélites de M. l'abbé Fleurs,"XII, 216; IV, 252; IV, 124; VIII, 287, [1 bl.]",908,907,1,12,38,38
bk0000067,Other Swiss editions,"Esprit (l') d'Addisson: ou Les beautés du Spectateur, du Babillard et du Gardien, consistant principalement dans une collection des feuilles de Mr. Addisson, avec un précis de sa vie, ouvrage nouvellement trad. de l'anglais par Mr. J.P.A. ",276; 292; 283,851,851,3,8,545,54
bk0000074,French editions,"Henri IV, drame lyrique en 3 actes et en prose, par M. de Rozoy [Versailles, les Comédiens italiens, 16 décembre 1774.]","IV, 78",82,82,1,8,5,6
bk0000084,Other Swiss editions,"Abrégé de l'histoire poétique, ou Introduction à la mythologie par demandes et par réponses, à l'usage du College de Lausanne. Nouvelle édition revuë, corrigée et augmentée","191, [1 bl.]",192,191,1,8,12,12
bk0000101,STN editions,"Sermons sur différens textes de l'Ecriture-Sainte, par J.E. Bertrand, membre de plusieurs académies, professeur de belles-lettres, et ci-devant ministre du Saint Evangile à Neuchâtel","395, [1 bl.]",396,395,1,8,25,25
bk0000103,Other Swiss editions,"Journal d'un voyage de Constantinople en Pologne, fait à la suite de Son Excellence Mr Jaq. Porter, ambassadeur d'Angleterre, par le R. P. Joseph Boscowich... en 1762","VIII, 323",331,331,1,12,14,14
bk0000106,Other Swiss editions,Maladies des enfants: traduit de l'anglois du docteur Jean Cooke,"IV, 82, 1, 1 bl.",88,87,1,8,6,6
bk0000110,Other Swiss editions,Questions de droit naturel et observations sur le traité du droit de la nature de M. le Baron de Wolf,"XI, 439",450,450,1,8,19,29
bk0000111,Other Swiss editions,"Voyages d'un philosophe, ou Observations sur les moeurs et les arts des peuples de l'Afrique, de l'Asie et de l'Amérique",142,142,142,1,12,6,6
bk0000119,Other Swiss editions,"Traité de l'homme selon les différentes merveilles qui le composent, par le P. André","XLVII, [1 bl.], 281; 245",574,573,1,8,355,36
bk0000129,Other Swiss editions,"Discours de l'empereur Julien, contre les chrétiens, traduit par Mr. le marquis d'Argens ...; Avec de nouvelles notes de divers auteurs","175, [1]",176,176,1,8,22,11
bk0000132,French editions,"Ouvrages de feu Mr. Forbes, Lord-Président des Assises d'Edimbourg: contenants: des pensées sur la religion naturelle et révéleé, une lettre a un évêque; des reflexions sur l'incrédulité, traduits de l'anglois, avec des notes, par le R.P. Houbigant, prêtre de l'Oratoire","xx, 461, [3]",484,484,1,8,305,31
bk0000136,Other Swiss editions,Sermons sur différens textes de l'Ecriture Sainte [Rochemont],"VIII, 375",383,383,1,8,24,24
bk0000137,Other Swiss editions,"Poesie del sig. Alberto Haller, tradotte in versi italiani dal sig. A. S.","XV, 174",189,189,1,16,24,6
bk0000142,French editions,Primatu (De) Romani Pontificis = Primauté (de la) du pape,"xi, 513",524,524,1,8,33,33
bk0000156,British editions,"Sermon prêché... sur la tombe de Pierre le Grand, le lendemain du jour que l'on reçut à St-Pétersbourg la nouvelle de la victoire navale remportée sur la flotte turque... par Platon",15,15,15,1,12,1,1
bk0000165,Other Swiss editions,"République (la) littéraire, ou Description allégorique et critique des sciences et des arts, ouvrage posthume de Dom Diego Saavedra Fajardo... traduit de l'espagnol, sur l'édition la plus correcte, publiée à Madrid en 1735, présenté au public par les soins et aux dépens du libraire","XXIV, 162 ",186,186,1,12,7,8
bk0000167,Other Swiss editions,Observations sur des matières de jurisprudence criminelle,"[4 bl.], XI, [1], 350, [9, 1 bl.]",376,371,1,8,185,24
bk0000179,Other Swiss editions,Considérations sur les causes de la grandeur des Romains et de leur décadence,"[4], 416",420,420,1,12,175,18
bk0000185,Other Swiss editions,"Examen de la nouvelle histoire de Henri IV, de M. de Bury","[2], 99, [1]",102,102,1,8,6,7
