client_code,client_name,has_correspondence,partnership,gender,data_source,option_menu_type,number_of_letters,number_of_documents,first_date,last_date,notes.x,place_code,address,ID,name,alternative_names,town,C18_lower_territory,C18_sovereign_territory,C21_admin,C21_country,geographic_zone,BSR,HRE,EL,IFC,P,HE,HT,WT,PT,PrT,distance_from_neuchatel,latitude,longitude,notes.y,other_documents
cl0011,"Fuzon ainé, Joseph",0,0,M,MS 1000A,Miscellaneous clients,2,2,6th March 1776,30th March 1776,NA,pl008,NA,11,AMBERT,NA,AMBERT,Riom,France,Puy-de-Dôme,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,293,45.55061944,3.73944167,NA,0
cl0012,Malmenayde & Fuzon,0,0,M,MS 1000A,Miscellaneous clients,3,3,4th May 1773,28th December 1773,NA,pl008,NA,12,AMBERT,NA,AMBERT,Riom,France,Puy-de-Dôme,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,293,45.55061944,3.73944167,NA,0
cl0035,"Johannot, Matthieu & Fils",0,0,M,MS 1000A,Miscellaneous clients,5,5,27th August 1770,13th February 1778,MS1106 suggests that 'Mathieu' and 'Johannot' may be separate individuals.,pl015,NA,35,ANNONAY,NA,ANNONAY,Montpellier,France,Ardèche,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,261,45.24034444,4.66843333,Confirmation: after map by H. Jaillot of Dauphiné (1728).,0
cl0036,"Montgolfier, J.",0,0,M,MS 1000A,Miscellaneous clients,1,1,3rd January 1775,NA,NA,pl015,NA,36,ANNONAY,NA,ANNONAY,Montpellier,France,Ardèche,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,261,45.24034444,4.66843333,Confirmation: after map by H. Jaillot of Dauphiné (1728).,0
cl0041,"Sette, A.",0,0,M,MS 1000A,Miscellaneous clients,7,7,20th December 1767,18th May 1783,'La convention' Sette-S.Fauche 05/06/1769 can be found in the dossier Fauche contre Heilmann.,pl019,NA,41,ARDON,NA,ARDON,Besançon,France,Jura,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,83,46.77403611,5.88894722,"Identification uncertain. This is the nearest Ardon to Neuchâtel. Could also be Ardon in Valais (90 km distant) or even Ardon in the Loiret near Orleans. Correspondence lacks precise data, but as correspondent is a papetier and not based in a large town, he is probably relatively local.",0
cl0078,"Blättler, Franz-Xaver",0,0,M,MS 1000A,Miscellaneous clients,1,1,11th January 1778,NA,NA,pl030,NA,79,BÄCH,NA,BÄCH,Schwyz,Swiss confederation,Schwyz,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,139,47.20376111,8.73295278,"Identity uncertain; There are Bächs in Berne, Lucerne and Schwyz, but the correspondent Blattler was a papetier. His letters took 11 days to reach the STN and Bächs in Schwyz from 1769 had a papermill, it seems the most likely candidate. This is, moreover, the only Bäch recorded in Dictionnaire Historique de la Suisse. No population figure is given. The slow speed of letters plus the fact that the letter added 'en Suisse' to the address raises possibility he wrote from Bäch in Austria.",0
cl0082,"Blum, Jérome",0,0,M,MS 1000A,Miscellaneous clients,21,21,22nd July 1769,13th July 1782,NA,pl032,NA,83,BALE,"Basel, Basle",BASLE,Basle,Swiss confederation,Basel-Stadt,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,81,47.57,7.58,Higher education: University created in 1459.,0
cl0098,"Heusler, Nicolas",0,0,M,MS 1000A,Miscellaneous clients,1,1,22nd July 1769,NA,NA,pl032,NA,99,BALE,"Basel, Basle",BASLE,Basle,Swiss confederation,Basel-Stadt,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,81,47.57,7.58,Higher education: University created in 1459.,0
cl0128,Stampfer & Heusler,0,0,M,MS 1000A,Miscellaneous clients,2,2,22nd July 1769,29th July 1769,NA,pl032,NA,129,BALE,"Basel, Basle",BASLE,Basle,Swiss confederation,Basel-Stadt,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,81,47.57,7.58,Higher education: University created in 1459.,0
cl0144,"Gurdat, Jean-Baptiste",0,0,M,MS 1000A,Miscellaneous clients,40,40,10th August 1776,22nd July 1783,NA,pl037,NA,144,BASSECOURT,NA,BASSECOURT,Basle Bishopric,Basle Bishopric,Canton of Jura,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,45,47.337175,7.24591111,Place identity and details confirmed in the Dictionnaire historique de la Suisse.,0
cl0145,"Santas, Xavier",0,0,M,MS 1000A,Miscellaneous clients,2,2,21st September 1771,28th August 1771,NA,pl037,NA,145,BASSECOURT,NA,BASSECOURT,Basle Bishopric,Basle Bishopric,Canton of Jura,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,45,47.337175,7.24591111,Place identity and details confirmed in the Dictionnaire historique de la Suisse.,0
cl0198,"Dunker, Balthasar-Anton",0,0,M,MS 1000A,Miscellaneous clients,2,2,4th April 1774,NA,Other letter is undated.,pl050,NA,198,BERNE,Bern,BERNE,Berne,Swiss confederation,Berne,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,40,46.94801944,7.44820556,NA,0
cl0232,"Magnin, François",0,0,M,MS 1000A,Miscellaneous clients,1,1,24th December 1773,NA,NA,pl050,NA,232,BERNE,Bern,BERNE,Berne,Swiss confederation,Berne,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,40,46.94801944,7.44820556,NA,0
cl0270,Boisson,0,0,M,MS 1000A,Miscellaneous clients,2,2,29th March 1772,29th March 1772,NA,pl052,NA,270,BESANCON,NA,BESANÇON,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,74,47.241225,6.02556389,Higher education: the University of Dole transferred to Besançon in 1691. The University was suppressed in 1793. ,0
cl0274,Charmet,0,0,mixed,MS 1000A,Foreign book trade client,179,179,14th July 1769,6th October 1788,NA,pl052,"rue St. Pierre, près la Place",274,BESANCON,NA,BESANÇON,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,74,47.241225,6.02556389,Higher education: the University of Dole transferred to Besançon in 1691. The University was suppressed in 1793. ,0
cl0284,Ferreux & Caseau,0,0,M,MS 1000A,Miscellaneous clients,38,38,15th April 1778,27th December 1782,NA,pl052,NA,284,BESANCON,NA,BESANÇON,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,74,47.241225,6.02556389,Higher education: the University of Dole transferred to Besançon in 1691. The University was suppressed in 1793. ,0
cl0291,Monnier,0,0,M,MS 1000A,Miscellaneous clients,200,200,20th October 1770,30th November 1787,NA,pl052,NA,291,BESANCON,NA,BESANÇON,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,74,47.241225,6.02556389,Higher education: the University of Dole transferred to Besançon in 1691. The University was suppressed in 1793. ,0
cl0324,"Marcel, Abraham",0,0,M,MS 1000A,Miscellaneous clients,20,20,13th September 1774,15th August 1783,NA,pl056,NA,324,BIERE,NA,BIERE,Berne,Swiss confederation,Vaud,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,68,46.53824722,6.33255833,NA,0
cl0353,Robert et Gauthier,0,0,M,MS 1000A,Foreign book trade client,20,21,15th July 1773,24th June 1785,"Additional document - 1 'contrat échantillon du papier' 24/03/1783.  Successor Robert et Gauthier, Belfort.  Before July 1773, Robert & Comp.  See also client listing for Robert & Gauthier: the company traded in Belfort and Bourg-en-Bresse, hence its double entry in the database, though entries for both places exist under both listings.",pl066,NA,352,BOURG-en-BRESSE,NA,BOURG-en-BRESSE,Burgundy,France,Ain,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,157,46.204825,5.2255,NA,1
cl0411,Pavier,0,0,M,MS 1000A,Foreign book trade client,2,3,2nd August 1775,3rd September 1775,"Additional document - 1 printed 'prospectus'. MS1102 has correspondence to Place de l'Hotel de Ville, Chalon en Champagne.",pl091,NA,411,CHÂLONS-sur-MARNE,CHÂLONS en CHAMPAGNE,CHÂLONS-en-CHAMPAGNE,Châlons,France,Marne,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,290,48.96329167,4.36385278,NA,1
cl0464,Reboul,0,0,M,MS 1000A,Miscellaneous clients,10,10,22nd March 1774,28th November 1778,NA,pl106,NA,464,CLARENS,En Clarens,CLARENS ,Berne,Swiss confederation,Vaud,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,82,46.41770556,6.2508,"Confirmation: described as s/Nyon, hence En Clarens, Nyon.",0
cl0479,Kuner fils,0,0,M,MS 1000A,Miscellaneous clients,1,1,6th May 1777,NA,NA,pl112,NA,479,COLMAR,NA,COLMAR,Strasbourg,France,Haut-Rhin,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,123,48.08067778,7.35997222,NA,0
cl0561,"Caprony, J.J. l'ainé",0,0,M,MS 1000A,Miscellaneous clients,3,4,4th April 1772,10th September 1773,Additional document - 1 'contrat a.s.' 02/06/1781.,pl139,NA,562,DIVONNE,Divonne-les-Bains,DIVONNE,Burgundy,France,Ain,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,94,46.35743889,6.14314722,NA,1
cl0562,"Caprony, J.L.",0,0,M,MS 1000A,Miscellaneous clients,10,10,30th September 1781,12th June 1783,NA,pl139,NA,563,DIVONNE,Divonne-les-Bains,DIVONNE,Burgundy,France,Ain,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,94,46.35743889,6.14314722,NA,0
cl0638,Fontaine,0,0,M,MS 1000A,Miscellaneous clients,83,83,14th December 1777,2nd June 1787,NA,pl165,NA,638,FRIBOURG,Freiberg,FREIBERG,Fribourg,Swiss confederation,Fribourg,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,27,46.80250278,7.15128056,Place identity and details confirmed in the Dictionnaire historique de la Suisse.,0
cl0708,"Chappuis, Jean-Jaques & fils",0,0,M,MS 1000A,Miscellaneous clients,3,3,21st August 1782,4th October 1782,NA,pl171,NA,708,GENÈVE,Geneva,GENEVA,Geneva,Geneva,Geneva,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,106,46.21,6.15,Higher education: Academy of university status created in 1559.,0
cl0805,Molitor,0,0,M,MS 1000A,Miscellaneous clients,1,1,6th February 1784,NA,NA,pl173,NA,803,GLAY sous BLAMONT,NA,GLAY-sous-BLAMONT,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,46,47.40526667,6.89074167,NA,0
cl0806,"Muller, Charles",0,0,M,MS 1000A,Miscellaneous clients,1,1,29th June 1777,NA,NA,pl173,NA,804,GLAY sous BLAMONT,NA,GLAY-sous-BLAMONT,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,46,47.40526667,6.89074167,NA,0
cl0852,"Imhoff, Jean",0,0,M,MS 1000A,Miscellaneous clients,2,2,1st November 1771,16th November 1771,NA,pl192,NA,848,HÖFEN,NA,HÖFEN,Berne,Swiss confederation,Berne,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,57,46.720825,7.56250278,"Identification uncertain. This is the nearest Höfen to Neuchâtel. Correspondence lacks precise data, but as correspondent is a papetier, he is probably relatively local. Other Höfens are in Schaffhouse, Zug, Aargau, Thurgau, St Gallen, and there is even two further small Bernese settlemens of the same name at Reichenbach and Ursenbach. Only this Höfen, Höfen in Thurgau and Hofen [sic] in Schaffhouse are featured in the DHS, and the latter were both smaller settlements. The others were presumably tiny hamlets, if they existed at all, as they don't feature. Although the correspondent locates his settlement 'pres de Schoffen le Ggris' no place of this or similar names to Schoffen exists in Dictionnaire Historique de la Suisse.",0
cl0951,"During, Pierre",0,0,M,MS 1000A,Miscellaneous clients,1,1,19th October 1771,NA,MS1097 names the correspondent as Peter.,pl207,NA,943,LAUSEN,NA,LAUSEN,Basle,Swiss confederation,Basle Landschaft,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,83,47.46887778,7.76554444,NA,0
cl1070,Desgranges,0,0,M,MS 1000A,Miscellaneous clients,38,38,22nd August 1778,14th August 1783,From 29/09/1781 see Desgranges père et fils cadet.,pl232,NA,1062,LUXEUIL,Luxeuil-les-Bains,LUXEUIL,Besançon,France,Haute-Saône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,101,47.81784444,6.38013611,Confirmation: only Luxeuil in French atlases consulted.,0
cl1080,Bon,0,0,M,MS 1000A,Miscellaneous clients,1,1,28th August 1778,NA,NA,pl233,NA,1072,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
